Country Name,Country Code,Series Name,Series Code,1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015],2020 [YR2020],2023 [YR2023]
Guyana,GUY,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,495700000,502900000,545631000,884979901,1151257152.43,2589971095.96549,..
Guyana,GUY,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,536500000,550100000,717080000,1419078767.59911,1352814227.40592,1954481655.2044,..
Haiti,HTI,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,88300000,331700000,459620000,563381980.892499,1024284731.50087,885315743.606571,955687262.767272
Haiti,HTI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,517150000,1086720000,1308510000,3010070345.66542,3449376951.3082,3685731794.39789,4714851087.30082
Honduras,HND,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,1189700000,1314705269.7158,1898017952.95687,2831735680.93573,3991554376.33511,4291559020.89556,5985151252.40106
Honduras,HND,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1518600000,2679944500,4468269511.33619,6605737887.33412,8659659365.78575,8123184613.34673,14340513320.4937
"Hong Kong SAR, China",HKG,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,184763525174.534,274879448874.468,388900875385.45,501727778223.763,541267844736.131,574617831937.869
"Hong Kong SAR, China",HKG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,164278438253.067,243811811044.085,385608731676.185,524597809465.409,546582663613.572,591098650257.488
Hungary,HUN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,11297475280.8806,24476084604.3191,60095050070.6108,87551406856.2274,87011801650.3179,101390531978.063,136612973193.217
Hungary,HUN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,13797018017.4126,28761433460.8977,62618153400.1532,84991005849.5006,82930429886.0317,102955587493.797,136535066252.777
Iceland,ISL,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,1803609057.7503,1828277795.17648,2889198762.97782,4123232725.5837,4681651697.35764,4726023998.34496,6864009371.66815
Iceland,ISL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1625749036.64234,2414538371.50688,4672427060.33913,3599441219.72875,4926214130.19229,5317355281.49697,8956778742.24468
India,IND,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,31238525605.8308,43246625499.6013,102403079760.161,230967060094.886,272352729600,281545477868.04,435637534735.17
India,IND,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,37957312940.7161,53887205923.7176,134692007368.16,360146062834.113,409236978522.587,376995339958.457,681110257653.809
Indonesia,IDN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,47454000000,65407380000,81682380000,149965835842.203,149124481790.503,163401805727.815,257666720198.291
Indonesia,IDN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,40921000000,40365380000,64071490000,118963180843.266,135075912646.289,135100529877.347,211472763156.578
"Iran, Islamic Rep.",IRN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,18360000000,28345000000,..,..,..,..,..
"Iran, Islamic Rep.",IRN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,12774000000,15207000000,..,..,..,..,..
Iraq,IRQ,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,23697400000,51760300000,51337497777.87,46863200000,99149186393.31
Iraq,IRQ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,20002200000,37328000000,40347112000,41048600000,55952500000
Ireland,IRL,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,107715281320.243,118764060275.324,222192699652.6,277233362824.306,330408271578.108
Ireland,IRL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,67697287156.5158,62109598144.8771,96412177081.752,114617539720.554,161765451775.39
Isle of Man,IMN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..
Isle of Man,IMN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,..,..
Israel,ISR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,19525700000,30890200000,40725500000,56247300000,57075200000,59097100000,73360100000
Israel,ISR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,26963900000,34747200000,43887100000,58288000000,60786200000,70522700000,93338300000
Italy,ITA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,233225531785.177,233992291436.346,364685969053.842,433411849724.674,439732075092.985,474601004639.349,629090691476.832
Italy,ITA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,195277654433.297,225178040923.845,365205110995.232,459682470036.506,382503829965.498,396014201138.409,592383006949.86
Jamaica,JAM,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,1796000000,1562800000,1664320000,1370358548.73504,1254861537.6531,1250578464.08846,2001896637.73164
Jamaica,JAM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2625300000,3004300000,4245511574.7122,4629377587.49626,4449380909.58172,4199096278.86924,6401446208.22869
Japan,JPN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,454300757252.703,570981940349.276,735436367446.344,622037821678.568,630500349918.276,713824207606.306
Japan,JPN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,336333048850.373,464017819272.996,626912367126.021,629372737323.244,603853432040.28,761680544211.812
Jordan,JOR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,1769589378.19923,1899294781.38223,4301410437.23554,7028309859.15493,7832957746.47887,7943239436.61972,12552112676.0563
Jordan,JOR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,3287833949.0011,4073693980.93089,9317273980.6347,13822394366.1972,18165633802.8169,15329047887.3239,22917746478.8732
Kazakhstan,KAZ,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,5440000000,9287045820,29693647518.8,62684092722.38,41647392522.75,44065071707.98,80212225690.73
Kazakhstan,KAZ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,5325900000,7060340912.456,17937668810.4701,32891499209.2831,33931512525.3202,38056086661.7418,60350515488.718
Kenya,KEN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,1908394031.73256,1778396179.08854,3459469536.43895,5210877279.49505,5970149702.2294,6051680922.18311,7220182973.66051
Kenya,KEN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4810372856.97912,3021577321.15368,5586540335.98705,11442207431.8947,14348767064.0599,14390081784.1318,17242909267.9429
Kiribati,KIR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,6658012.45778291,11026875.2599677,9672648.56193422,8067109.54037029
Kiribati,KIR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,70489892.4970109,100447930.140302,107983048.891339,192261705.718015
"Korea, Dem. People's Rep.",PRK,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..
"Korea, Dem. People's Rep.",PRK,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,..,..
"Korea, Rep.",KOR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,119577700000,169523600000,285262000000,463834700000,543082500000,517909300000,645048100000
"Korea, Rep.",KOR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,126581700000,154131100000,252769500000,415902400000,422807500000,437304500000,610955700000
Kosovo,XKX,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,79656236.3189136,394854702.213198,357807181.403158,544541970.216295,941407362.942026
Kosovo,XKX,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,1423288359.63841,2695118180.23693,2695000820.01241,3494429391.96577,5914617524.25619
Kuwait,KWT,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,12833068348.8076,19478302067.9872,45302739726.0274,67130070024.2675,55335404100.6898,40248218410.2509,84174001890.0886
Kuwait,KWT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,7254201821.19279,6451474442.26722,15053424657.5343,19569216700.0927,27342757605.5778,24835854373.5108,33028053859.9453
Kyrgyz Republic,KGZ,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,408930000,510921779,686837029.761812,1601821437.76181,1571439692.28565,2007177693.38534,..
Kyrgyz Republic,KGZ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,530950000,506216118.703,1105543204.11068,2934924735.37809,3791400265.1306,3446751732.2919,..
Lao PDR,LAO,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,216500000,330310000,553078978.120549,1746404988.34642,3653305209.35395,6114934022.33107,8370410742.68006
Lao PDR,LAO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,547200000,535280000,881971754.9,2060426109.28,5675329168.26193,5370403214.53471,7649235232.24693
Latvia,LVA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,1367556000,1320632273.3755,4802928906.92313,8828553085.28137,11583141760.7941,15402919371.8156,20169501296.8217
Latvia,LVA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1947182000,2204241910.99654,8105412234.45977,11015376244.733,14182533719.7981,17170860030.9802,24118897317.3942
Lebanon,LBN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,2360965475.16764,4688709890.83,3551392094.1437,3819041876.10099,3848562778.96437
Lebanon,LBN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,8959193225.20315,17187759343.1869,17196968038.243,10403254183.3842,16686886736.226
Lesotho,LSO,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,160080857.701035,245034335.576998,634295930.387434,877656595.602988,928611432.030274,888797225.755818,868628157.63263
Lesotho,LSO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1114919237.52958,794972751.651811,1289423310.42843,1968700899.77517,1730306615.0185,1602295223.48087,1663093396.0096
Liberia,LBR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,132262819.564833,199728601.27,283395154.414,607405042.450524,..
Liberia,LBR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,306380338.275386,515432538.800513,1551395891.1133,997979794.19,..
Libya,LBY,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,7482812162.33785,12038000000,28849000000,48935000000,10861000000,9311500000,..
Libya,LBY,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,5180500401.437,4129000000,11174000000,24559000000,16428500000,9148000000,..
Liechtenstein,LIE,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..
Liechtenstein,LIE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,..,..
Lithuania,LTU,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,2706095000,3112837500,11210021346.7044,19408634272.7518,21797845831.8932,29202170239.0094,39579721675.9383
Lithuania,LTU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,3404027500,4501547500,14124967480.2833,21428253946.6609,24163602362.5284,29656755263.927,44497297034.1318
Luxembourg,LUX,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,8635025560.73509,14402858330.4463,23067541794.5704,23652529859.508,24390004928.7468,27253529342.3843
Luxembourg,LUX,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,11055163352.2577,18668735920.7198,23482538807.7081,22510533298.8477,22806490621.1471,27773636791.2839
"Macao SAR, China",MAC,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,2474495342.50936,974777569.179847,1959887182.7148,4238498124.37783,5741460762.50993
"Macao SAR, China",MAC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,4817290835.5137,6650889399.39558,13928324303.07,11962970870.0789,17980512258.1686
Madagascar,MDG,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,504921701.709673,416345471.733265,830775687.867959,1149778180.04392,2046513284.94142,1948329537.64657,..
Madagascar,MDG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,528287525.997518,632674122.830293,1449112644.89593,2195394617.26859,2375412179.86454,2848557491.6813,..
Malawi,MWI,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,445467179.993554,403128764.769624,541368481.928728,1142537954.11528,1153803037.58188,866622699.366866,1051541486.54443
Malawi,MWI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,508771554.086067,461970787.054965,1149964879.31057,2402607685.52008,2220027511.13101,2786106678.34215,2996742514.49418
Malaysia,MYS,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,71767170168.553,98240526315.7895,141602986005.871,187335559431.999,174630973653.836,186061725691.075,231428959457.161
Malaysia,MYS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,71870587980.8403,77519236842.1053,108621428220.231,148932471858.897,146687100438.994,153232904068.915,201468722618.981
Maldives,MDV,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,85011564.5331811,108673435.92555,161637204.420954,197500739.115292,239837304.463863,257624353.595346,433637635.81405
Maldives,MDV,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,235763727.26305,341961956.559252,655480835.351375,1241838404.98787,1894491132.34445,1708097329.58935,3295790967.03012
Mali,MLI,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,441832506.236541,545450082.973217,1101300692.66605,2054591327.37868,2717798728.41295,4794043319.98057,..
Mali,MLI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,556788292.977507,592592611.75746,1244039064.08191,2719857732.29039,3193598429.19674,4290024827.99779,..
Malta,MLT,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,1944905908.04438,2483988594.02885,2544580277.36346,3345858199.27559,2984806711.74097,3620455395.05471,4335824494.26198
Malta,MLT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2746898621.68241,3212074669.40825,3691070046.10434,5001408114.91992,5176817493.75894,4872743594.72221,6982725730.10179
Marshall Islands,MHL,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,23464153.8967663,45573226.7769994,38645555.9811202,79819055.5453876,..
Marshall Islands,MHL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,85128988.1657308,110315127.799805,99050414.3356993,70021985.8922605,..
Mauritania,MRT,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,476402820.410733,..,..,..,1388560350.79283,2590779667.20274,3659816978.54058
Mauritania,MRT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,292559818.137451,..,..,..,1948002120.91397,2878853980.07752,4315557758.83966
Mauritius,MUS,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,1571695749.24342,1552221327.29993,2138353971.2631,2261494860.83247,2661824492.86479,1788849170.61021,2295349271.29073
Mauritius,MUS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1812229732.38533,1944356995.50371,2935200755.60326,4156740346.67973,4524114794.3875,3914640434.48231,5895871040.63391
Mexico,MEX,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,48438290000,166395943680,214632858400,298859823180,380982474705,417322823429,593573509231
Mexico,MEX,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,46274200000,174761226010,222295367588,301802682721,395594899336,383172226938,599122279537
"Micronesia, Fed. Sts.",FSM,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,57029100,..,..,..
"Micronesia, Fed. Sts.",FSM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,160024700,..,..,..
Moldova,MDA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,739020000,375700000,886100000,1164601249.64333,1506940000,1944420000,3425500000
Moldova,MDA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,809230000,688000000,2118800000,3491690000,3630670000,5038680000,8294590000
Monaco,MCO,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..
Monaco,MCO,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,..,..
Mongolia,MNG,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,451000000,535831384.81,1066100611.13,2907879726.66,4446401782.18698,6990663057.03968,13914296649.2589
Mongolia,MNG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,425700000,608358250.000001,1165601710,3079892252.98932,3883798135.73303,5235104422.79315,9365643604.37145
Montenegro,MNE,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,448968163.227892,366221058.96228,468945539.803775,773600874.638118
Montenegro,MNE,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,2128054843.12093,1988992714.20291,2342418119.26558,4004599908.83438
Morocco,MAR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,4712633325.99226,4860330166.58436,7328056003.52154,12309391164.7955,18618821762.0766,23678514762.6746,36295292346.8334
Morocco,MAR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,7874841083.13558,9051825085.23369,16697907013.3234,29627263622.2719,33307158475.339,39218082911.9529,61407709696.6318
Mozambique,MOZ,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,1745256186.74838,2333250120.26911,3413270865.70162,3719930900.45346,8276429450.22567
Mozambique,MOZ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,2242326659.4663,3512426634.08857,7576564546.54843,5921896573.1598,9179618885.48746
Myanmar,MMR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,933238773.841044,1195108984.41437,3502320472.31266,7334734734.75803,9957483516.83612,..,..
Myanmar,MMR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1756270610.18344,2136889330.87648,1518350280.0405,3857489340.53499,13772426798.6571,..,..
Namibia,NAM,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,1418411754.89408,1309458635.56791,2063226776.65957,3918541717.92583,3210644829.16989,3198764473.91067,4647783244.34139
Namibia,NAM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1548157818.19285,1309967843.05003,2321404909.68939,5225114013.84967,6350912556.72336,4138542067.64221,6283406597.43764
Nauru,NRU,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,22382082.8846377,18674214.1768989,7422244.04135034,31810680.3312814
Nauru,NRU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,16233704.448659,61838810.9764129,75464392.8054596,89017127.3272563
Nepal,NPL,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,349861549.517167,776142672.301385,902880578.608411,900586741.267646,813179963.939557,890100720.948959,1363519248.3643
Nepal,NPL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1310834576.66248,1590108862.4133,2276461352.71976,5009190070.62951,6510735868.80194,9597003835.76661,11825996819.0646
Netherlands,NLD,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,189150611162.578,197280082903.825,353609264855.666,453822352244.587,465926691582.624,528628377912.707,731871741163.537
Netherlands,NLD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,165064342186.541,180240689273.631,290446010940.288,387017525932.899,390732919187.118,457693305988.256,639884990195.509
New Caledonia,NCL,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,1089617352.55549,1416489168.28327,1239093535.97969,..,..
New Caledonia,NCL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,1638894807.19217,3032433673.23694,2580441605.50018,..,..
New Zealand,NZL,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,13378368333.5677,22014762971.497,31726991061.461,34457991637.7954,38280232661.9497,42540391860.3671
New Zealand,NZL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,12850309726.6231,25056852917.2233,29725118261.5021,35786384867.006,36801248037.7272,49970386931.1633
Nicaragua,NIC,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,469800000,649900000,880430000,2726100000,3873400000,4395800000,6688300000
Nicaragua,NIC,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,881400000,1653200000,2404600000,4512900000,6387600000,5338500000,9380200000
Niger,NER,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,288064616.732717,283797150.297424,477741118.669346,1152139471.9471,1087745053.41218,1115530528.83132,..
Niger,NER,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,305628530.681097,323524949.635777,768816634.719502,1964456894.93875,1976438463.56093,2466383770.40838,..
Nigeria,NGA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,3651450472.6805,19132487905.2876,55201459538.9301,79618734656.9191,45887738522.1211,35944162563.8806,55820814579.1553
Nigeria,NGA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2558328250.80466,8717239390.08564,26003095375.3337,49520486754.8689,52334758960.5012,52345924542.9969,47745799134.7038
North Macedonia,MKD,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,688973176,1406720901.3,2617244957,3376974944.02325,5535430677.90724,7823194210.88659
North Macedonia,MKD,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,1506873965.2,2642109121.5,4648949680.98,5395092976.64145,7595627965.50277,10672091332.4786
Northern Mariana Islands,MNP,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..
Northern Mariana Islands,MNP,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,..,..
Norway,NOR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,42198893127.7528,60249521757.8203,103384075404.363,129118941366.302,103831819247.688,84200855319.8575,173392801659.513
Norway,NOR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,32893803617.0997,33740476346.9503,54743343662.4365,75038153206.6213,76346268040.9582,82135688854.2423,94969946336.6658
Oman,OMN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,6065019505.85176,11318000000,18691807542.2627,36600780234.0702,35682269597.9828,33448398916.4895,59014139377.5199
Oman,OMN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4049934980.49415,4593000000,8028608582.57477,17874395318.5956,26563679141.7425,25364089923.5726,35169193758.1274
Pakistan,PAK,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,8356347225.34176,8657000000,15441000000,21481000000,22707000000,21941000000,28800000000
Pakistan,PAK,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,11247761165.1947,9896000000,21683200000,32843000000,39815000000,44113000000,48297000000
Palau,PLW,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,10982251.8998382,11653483.8806717,14753012.0604582,4315000,..
Palau,PLW,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,108083237.18,102753038.3337,156836482.41,154060000,..
Panama,PAN,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,6089700000,5824200000,7372600000,14130800000,14208600000,11603009561.61,19095546481.94
Panama,PAN,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,6678200000,6969700000,8932100000,18709500000,22541800000,14406725922.83,30180819055.29
Papua New Guinea,PNG,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,2670419147.44333,2094113742.33381,3319046267.76996,5748895941.84974,8452946330.16402,9076463165.18032,12622631959.6229
Papua New Guinea,PNG,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,1262403722.10329,998798868.027543,1524776825.61717,3531596443.58051,2849505784.20244,3589484043.3122,5022364540.70721
Paraguay,PRY,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,5337184199.43358,3640111489.20888,4827685701.13899,10382534285.4055,10883307510.7859,10954940596.2896,16257064188.0776
Paraguay,PRY,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,4417737429,2739500000,3682066000,9582870162,10165220164,9729158134.84,15429150680.4459
Peru,PER,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,5490435105.31579,6953859189.68713,17365592657.6249,35803080814.2617,34414354525.3062,42825601100.3801,67518106566.5011
Peru,PER,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,7422812071.37,7046877429.09,11782184510.235,28391271227.7931,37326428938.1034,34723999957.4667,49840113779.2693
Philippines,PHL,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,17447000000,21842000000,25161775241.1157,36771714505.6805,43197106828.9403,48211513848.6389,55394114228.5748
Philippines,PHL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,26391000000,30055000000,37307405807.3696,53630915708.0919,66506329326.4726,81986787675.95,121292727442.908
Poland,POL,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,25041000000,35924000000,87755000000,155987000000,182050000000,252355000000,362748000000
Poland,POL,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,26687000000,48209000000,94812000000,172783000000,184402000000,244244000000,357618000000
Portugal,PRT,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,23809532696.1867,24230391758.1583,38646941792.6498,48937557705.0504,54279489094.7895,59638766800.2663,80637477683.7335
Portugal,PRT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,32917190823.0247,40060675051.2245,61096450338.4584,74742407953.1022,65081974321.2164,73876078101.2076,107394800412.321
Puerto Rico,PRI,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..
Puerto Rico,PRI,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,..,..
Qatar,QAT,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,77294230769.2308,51503846153.8462,97734775538.4423
Qatar,QAT,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,28496153846.1538,24366758241.7582,29428571428.5714
Romania,ROU,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,7900000000,10143000000,14451881702.1651,43347321846.0737,54502076901.4151,65859398890.5276,93566726931.4735
Romania,ROU,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,9473000000,12043000000,28695125737.221,56086692480.1451,63508551837.8692,87535312763.3402,124895131650.746
Russian Federation,RUS,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,81175810000,99219930000,240024070000,392674230000,341419050000,333529560000,424482510455.857
Russian Federation,RUS,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,60885170000,42130790000,123839020000,245679710000,193021130000,240088600000,302865156693.741
Rwanda,RWA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,297275256.383186,682044871.755398,1407517930.72719,2465949271.34022
Rwanda,RWA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,1083973488.37042,1918650466.20177,3057789069.14459,4834709085.81603
Samoa,WSM,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,8761204.61509693,..,11996778.597305,23138699.1111369,33784412.8279011,38293036.0588335,43370656.5139007
Samoa,WSM,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,80290153.4154176,..,187164399.02797,279989630.792088,297784406.007841,285909546.295559,429291579.982848
San Marino,SMR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,1785331839.23889,..
San Marino,SMR,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,1600126487.7328,..
Sao Tome and Principe,STP,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,2690000,6790804,10933960.7677869,11306367.4623052,13931154.3025916,..
Sao Tome and Principe,STP,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,25129816,41600342.696,96195918.5203392,118947789.499411,116724510.268656,..
Saudi Arabia,SAU,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,49974133333.3333,77480533333.3333,180571733333.333,251142666674.933,203536533333.333,173864000000,322461890853.707
