Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,158403.399,165154.346,162224.413,164802.314,165323.028,178634.238,185847.227,178311.542,178439.887,173665.453,173504.105,176793.404,181663.18,182205.896,184835.135,181479.83,179638.996,176690.728,177020.758,172371.002,183052.973,174167.832,170310.148,173254.749,167303.208,..
New Caledonia,NCL,CO2 emissions (kt),EN.ATM.CO2E.KT,1584.144,1767.494,1584.144,1837.167,1980.18,2075.522,2196.533,1829.833,1811.498,2057.187,2233.203,1888.505,2405.552,2739.249,2530.23,2823.59,2720.914,2944.601,2867.594,2973.937,3542.322,3648.665,3630.33,4242.719,4290.39,..
New Zealand,NZL,CO2 emissions (kt),EN.ATM.CO2E.KT,23545.807,24084.856,25082.28,26688.426,26681.092,27132.133,28642.937,31022.82,30029.063,32639.967,32980.998,34447.798,33201.018,34081.098,34554.141,34139.77,33446.707,33637.391,34202.109,32386.944,31781.889,31503.197,34150.771,33457.708,34664.151,..
Nicaragua,NIC,CO2 emissions (kt),EN.ATM.CO2E.KT,2548.565,2005.849,2394.551,2302.876,2541.231,2779.586,2874.928,3142.619,3421.311,3626.663,3762.342,3964.027,4037.367,4411.401,4426.069,4319.726,4466.406,4605.752,4422.402,4495.742,4536.079,4880.777,4620.42,4550.747,4862.442,..
Niger,NER,CO2 emissions (kt),EN.ATM.CO2E.KT,733.4,722.399,700.397,781.071,773.737,810.407,902.082,909.416,957.087,953.42,696.73,656.393,700.397,759.069,814.074,715.065,693.063,722.399,810.407,968.088,1173.44,1327.454,1866.503,1939.843,2126.86,..
Nigeria,NGA,CO2 emissions (kt),EN.ATM.CO2E.KT,39196.563,42273.176,46614.904,45137.103,35199.533,35841.258,39665.939,42328.181,37869.109,40285.662,76057.247,85734.46,93677.182,101616.237,104304.148,106067.975,98891.656,95055.974,96148.74,76735.642,91517.319,95694.032,98502.954,98136.254,96280.752,..
North America,NAC,CO2 emissions (kt),EN.ATM.CO2E.KT,5259086.722,5248166.396,5350974.408,5474794.33,5551735.324,5601089.477,5732060.049,5864534.091,5908065.048,6020572.275,6228582.85,6124249.366,6161201.725,6229363.921,6308857.147,6347727.347,6241758.381,6344115.352,6175789.051,5800746.626,5930811.449,5827237.034,5637370.775,5676780.024,5792048.502,..
Northern Mariana Islands,MNP,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,CO2 emissions (kt),EN.ATM.CO2E.KT,31510.531,32075.249,32009.243,35148.195,33905.082,33439.373,33366.033,36101.615,37777.434,40681.698,39673.273,41910.143,38023.123,45221.444,42647.21,42438.191,44257.023,45089.432,55690.729,55346.031,60105.797,45195.775,49889.535,58162.287,47626.996,..
OECD members,OED,CO2 emissions (kt),EN.ATM.CO2E.KT,11290947.2593887,11379066.4746952,11457068.457,11569652.691,11716501.373,11863122.701,12215580.073,12348039.447,12338211.887,12483384.75,12810349.138,12760004.895,12825006.137,13024846.636,13171497.3,13190840.725,13170906.913,13281309.282,13047992.74,12257427.877,12638033.141,12458577.495,12271457.819,12259206.372,12138272.379,..
Oman,OMN,CO2 emissions (kt),EN.ATM.CO2E.KT,11386.035,11771.07,12079.098,13457.89,15306.058,15896.445,15104.373,15485.741,16560.172,20707.549,21895.657,20285.844,25470.982,32390.611,27986.544,29893.384,39603.6,43695.972,42705.882,41103.403,47417.977,54029.578,59159.711,61378.246,61169.227,..
Other small states,OSS,CO2 emissions (kt),EN.ATM.CO2E.KT,70916.8823110614,78744.905106486,91955.0127201608,96759.0246000355,95277.6938486299,95540.2081590056,98934.1431717195,107574.614187513,103018.115800278,99466.6722013387,105260.738051773,111598.583545128,113931.210703038,120102.609442145,122641.570816608,132891.035834167,144956.957945941,159647.669713561,165520.267918283,161638.380969399,172425.086774181,182507.670634768,192910.980197684,188302.852290652,216360.821490992,..
Pacific island small states,PSS,CO2 emissions (kt),EN.ATM.CO2E.KT,1745.9695627907,1621.25745116279,1675.819,1697.821,1705.155,1734.491,1800.497,1796.83,1774.828,1811.498,1888.505,2152.529,1987.514,2163.53,2438.555,2192.866,2321.211,2328.545,2057.187,2027.851,2427.554,2310.21,2280.874,2390.884,2478.892,..
Pakistan,PAK,CO2 emissions (kt),EN.ATM.CO2E.KT,68565.566,68242.87,72789.95,78008.091,84839.712,84484.013,94447.252,94711.276,97663.211,100384.125,106449.343,108282.843,114084.037,118895.141,131601.296,136636.087,146074.945,158894.777,159070.793,158836.105,161395.671,161956.722,163496.862,164325.604,166298.45,..
Palau,PLW,CO2 emissions (kt),EN.ATM.CO2E.KT,234.688,234.688,234.688,234.688,234.688,234.688,234.688,238.355,238.355,242.022,249.356,253.023,249.356,253.023,253.023,260.357,264.024,260.357,253.023,245.689,253.023,253.023,253.023,256.69,260.357,..
Panama,PAN,CO2 emissions (kt),EN.ATM.CO2E.KT,2768.585,3245.295,4246.386,3942.025,4338.061,2984.938,4624.087,5647.18,5947.874,5669.182,5790.193,7007.637,5870.867,6153.226,5804.861,6838.955,7370.67,7198.321,7374.337,8599.115,9163.833,10098.918,10113.586,10718.641,8800.8,..
Papua New Guinea,PNG,CO2 emissions (kt),EN.ATM.CO2E.KT,2141.528,2064.521,2053.52,1994.848,2181.865,2060.854,2189.199,2577.901,2863.927,2445.889,2665.909,3208.625,3487.317,3945.692,4488.408,4385.732,4308.725,6120.223,4796.436,5093.463,4763.433,5328.151,5078.795,6186.229,6318.241,..
Paraguay,PRY,CO2 emissions (kt),EN.ATM.CO2E.KT,2163.53,2134.194,2530.23,2867.594,3432.312,3964.027,3751.341,4195.048,4503.076,4503.076,3689.002,3821.014,3898.021,4070.37,4088.705,3832.015,3986.029,4136.376,4451.738,4561.748,5097.13,5320.817,5284.147,5434.494,5702.185,..
Peru,PER,CO2 emissions (kt),EN.ATM.CO2E.KT,21070.582,20293.178,20425.19,23615.48,23289.117,23883.171,24389.217,27476.831,27806.861,29358.002,30296.754,27165.136,27187.138,26380.398,31895.566,37135.709,34876.837,42955.238,41015.395,51704.7,57593.902,49632.845,55071.006,57153.862,61744.946,..
Philippines,PHL,CO2 emissions (kt),EN.ATM.CO2E.KT,41763.463,43930.66,48752.765,49482.498,54799.648,60710.852,62162.984,71158.135,69240.294,69159.62,73306.997,71051.792,71337.818,71425.826,74066.066,74832.469,67692.82,72170.227,78858.835,77568.051,84869.048,85496.105,91205.624,98128.92,105653.604,..
Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,368423.49,361643.207,354745.58,353253.111,333972.025,344213.956,355754.005,349523.772,325431.582,315721.366,299289.539,301284.387,294834.134,302252.475,304416.005,302538.501,318940.992,314272.901,314848.62,297617.387,316264.082,316997.482,299931.264,302278.144,285739.974,..
Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,42320.847,43992.999,48279.722,46926.599,47659.999,51869.715,50586.265,53072.491,57817.589,64425.523,62731.369,62757.038,66790.738,61216.898,63145.74,65279.934,59816.104,60149.801,55624.723,54176.258,48136.709,47623.329,46013.516,45426.796,45052.762,..
Post-demographic dividend,PST,CO2 emissions (kt),EN.ATM.CO2E.KT,11223024.6762062,11286128.9706509,11367527.651,11382012.301,11409324.117,11522429.065,11794293.111,11825810.976,11802892.226,11958930.41,12261234.223,12212536.463,12271505.49,12445856.672,12572896.22,12556600.072,12473157.487,12543615.225,12306752.694,11529488.04,11921270.32,11678320.569,11474043,11463030.999,11313886.775,..
Pre-demographic dividend,PRE,CO2 emissions (kt),EN.ATM.CO2E.KT,139560.964481315,137288.398559074,157098.594920715,162107.210604602,159288.929839191,174581.440278807,177209.492024264,174150.246498789,172354.844811299,177202.057648746,215637.77907452,243334.545065181,259244.108672754,270325.488550822,312801.015713351,316761.039498138,301493.030346661,270682.113582097,308257.761408666,309609.964652252,344893.553684061,383661.666458956,410193.082848215,432264.709062149,445746.13685026,..
Puerto Rico,PRI,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Qatar,QAT,CO2 emissions (kt),EN.ATM.CO2E.KT,11774.737,17704.276,26802.103,30722.126,30223.414,31789.223,32298.936,37495.075,32401.612,31407.855,34730.157,41396.763,40905.385,41521.441,42944.237,50956.632,63475.77,63277.752,64843.561,69221.959,72507.591,80435.645,94124.556,85023.062,107853.804,..
Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,174087.158,140288.419,128645.694,125297.723,119140.83,126049.458,125407.733,112624.571,99830.408,89742.491,90681.243,96632.784,97237.839,101062.52,96904.142,96456.768,103350.728,102224.959,96365.093,81576.082,79412.552,84880.049,81722.762,70945.449,70003.03,..
Russian Federation,RUS,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,2078668.286,1938445.873,1698378.384,1631473.969,1612966.62,1526011.049,1495505.276,1531130.181,1557899.281,1557506.912,1557085.207,1604242.827,1602115.967,1615089.813,1669262.404,1666886.188,1714978.893,1574045.082,1670531.186,1763405.295,1830830.424,1778561.006,1705345.684,..
Rwanda,RWA,CO2 emissions (kt),EN.ATM.CO2E.KT,542.716,487.711,487.711,495.045,473.043,462.042,480.377,498.712,487.711,509.713,528.048,531.715,531.715,520.714,528.048,528.048,528.048,557.384,542.716,575.719,590.387,663.727,737.067,803.073,839.743,..
Samoa,WSM,CO2 emissions (kt),EN.ATM.CO2E.KT,102.676,106.343,110.01,110.01,113.677,117.344,124.678,128.345,132.012,135.679,143.013,146.68,146.68,154.014,150.347,161.348,165.015,172.349,179.683,187.017,187.017,201.685,198.018,198.018,198.018,..
San Marino,SMR,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,CO2 emissions (kt),EN.ATM.CO2E.KT,47.671,47.671,47.671,47.671,47.671,47.671,47.671,47.671,47.671,47.671,47.671,51.338,58.672,66.006,73.34,77.007,84.341,84.341,84.341,91.675,99.009,102.676,113.677,113.677,113.677,..
Saudi Arabia,SAU,CO2 emissions (kt),EN.ATM.CO2E.KT,185803.223,267768.007,285534.622,313818.193,307961.994,235161.043,258750.854,216239.323,207680.545,226459.252,296935.325,297214.017,326407.004,327272.416,395834.315,397642.146,432739.003,387777.916,430175.77,468965.296,518491.798,499878.106,564842.678,541047.515,601046.969,..
Senegal,SEN,CO2 emissions (kt),EN.ATM.CO2E.KT,3182.956,3424.978,3479.983,3593.66,3901.688,3494.651,3740.34,3263.63,3428.645,3700.003,3938.358,4330.727,4510.41,4976.119,5232.809,5812.195,4730.43,5181.471,5093.463,4583.75,7744.704,8368.094,7913.386,8423.099,8855.805,..
Serbia,SRB,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,54007.576,52456.435,52097.069,46182.198,45954.844,49218.474,44062.672,44884.08,37667.424,..
Seychelles,SYC,CO2 emissions (kt),EN.ATM.CO2E.KT,150.347,172.349,172.349,183.35,201.685,198.018,234.688,341.031,432.706,509.713,572.052,634.391,539.049,550.05,737.067,689.396,733.4,641.725,693.063,524.381,443.707,341.031,440.04,403.37,495.045,..
Sierra Leone,SLE,CO2 emissions (kt),EN.ATM.CO2E.KT,487.711,546.383,447.374,447.374,513.38,399.703,473.043,443.707,414.371,366.7,425.372,568.385,608.722,652.726,641.725,546.383,733.4,641.725,663.727,652.726,726.066,898.415,1030.427,1191.775,1309.119,..
Singapore,SGP,CO2 emissions (kt),EN.ATM.CO2E.KT,44495.378,45269.115,48426.402,51187.653,61682.607,42174.167,49698.851,58429.978,48617.086,50069.218,49005.788,49541.17,47230.96,31132.83,28474.255,30359.093,30799.133,19926.478,36134.618,55932.751,55643.058,45221.444,36372.973,55676.061,56372.791,..
Sint Maarten (Dutch part),SXM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,696.73,715.065,733.4,..
Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,44183.683,42881.898,40421.341,42115.495,41312.422,41048.398,40480.013,39240.567,35885.262,39357.911,39251.568,39493.59,38749.189,39357.911,39104.888,36780.01,37711.428,34037.094,36240.961,34524.805,32764.645,33091.008,30678.122,..
Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,12478.801,13164.53,13340.546,14403.976,14954.026,15859.775,15192.381,15236.385,14396.642,15163.045,15419.735,15511.41,15746.098,15867.109,16244.81,16244.81,17355.911,15280.389,15335.394,15089.705,14781.677,14150.953,12812.498,..
Small states,SST,CO2 emissions (kt),EN.ATM.CO2E.KT,105733.773510304,113251.964446554,127583.515918781,131574.926374732,129808.419786384,130948.822773798,138599.957849491,145338.025173822,141771.470732791,142166.512290523,149709.569958911,159376.907701895,162637.863956757,172850.19938468,177437.001151796,191960.632396539,209686.818074567,225785.126322783,231059.154556928,225656.222001418,239773.08668122,249205.200024547,258154.842907906,255860.345987604,282558.272432656,..
Solomon Islands,SLB,CO2 emissions (kt),EN.ATM.CO2E.KT,146.68,146.68,143.013,143.013,139.346,143.013,143.013,143.013,143.013,150.347,150.347,157.681,157.681,161.348,161.348,161.348,165.015,179.683,187.017,194.351,198.018,198.018,198.018,201.685,201.685,..
Somalia,SOM,CO2 emissions (kt),EN.ATM.CO2E.KT,733.4,707.731,682.062,641.725,630.724,590.387,568.385,539.049,513.38,491.378,480.377,502.379,586.72,594.054,594.054,594.054,594.054,608.722,601.388,597.721,612.389,605.055,608.722,608.722,608.722,..
South Africa,ZAF,CO2 emissions (kt),EN.ATM.CO2E.KT,313304.813,326410.671,301687.757,321049.517,339168.164,362259.263,364400.791,386131.433,377726.669,375236.776,378665.421,372042.819,356637.752,404459.099,450186.589,416915.898,447894.714,466578.079,496772.157,503112.4,474099.096,470582.443,468770.945,466376.394,489771.854,..
South Asia,SAS,CO2 emissions (kt),EN.ATM.CO2E.KT,710671.934,750290.202,797983.204,827348.54,877469.096,928543.072,1012117.669,1049678.75,1069733.573,1134852.159,1181100.363,1197268.166,1217814.367,1270164.459,1340519.521,1416188.066,1510675.655,1629299.438,1798062.112,1976769.69,1969230.338,2101777.72,2284078.958,2302942.006,2516434.746,..
South Asia (IDA & IBRD),TSA,CO2 emissions (kt),EN.ATM.CO2E.KT,710671.934,750290.202,797983.204,827348.54,877469.096,928543.072,1012117.669,1049678.75,1069733.573,1134852.159,1181100.363,1197268.166,1217814.367,1270164.459,1340519.521,1416188.066,1510675.655,1629299.438,1798062.112,1976769.69,1969230.338,2101777.72,2284078.958,2302942.006,2516434.746,..
South Sudan,SSD,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1331.121,1448.465,1496.136,..
Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,218597.204,225634.177,233921.597,219253.597,233404.55,241611.296,233305.541,252073.247,261541.441,282355.333,294434.431,297830.073,314518.59,321097.188,339428.521,353462.13,350037.152,358236.564,329285.599,288237.201,270910.626,270547.593,264779.402,237034.88,233976.602,..
Sri Lanka,LKA,CO2 emissions (kt),EN.ATM.CO2E.KT,3868.685,4176.713,5185.138,5042.125,5526.169,5903.87,7062.642,7616.359,7825.378,8617.45,10238.264,10443.616,11056.005,11078.007,12299.118,12101.1,11976.422,12354.123,12207.443,13175.531,13263.539,15137.376,16032.124,15489.408,18393.672,..
St. Kitts and Nevis,KNA,CO2 emissions (kt),EN.ATM.CO2E.KT,106.343,106.343,110.01,113.677,121.011,128.345,132.012,143.013,150.347,161.348,172.349,176.016,198.018,198.018,212.686,198.018,201.685,216.353,216.353,223.687,220.02,231.021,220.02,223.687,231.021,..
St. Lucia,LCA,CO2 emissions (kt),EN.ATM.CO2E.KT,161.348,168.682,201.685,223.687,260.357,311.695,326.363,308.028,308.028,319.029,330.03,363.033,326.363,359.366,355.699,366.7,366.7,385.035,396.036,385.035,403.37,407.037,407.037,407.037,407.037,..
St. Martin (French part),MAF,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,CO2 emissions (kt),EN.ATM.CO2E.KT,80.674,77.007,84.341,102.676,121.011,128.345,132.012,132.012,161.348,165.015,146.68,179.683,187.017,198.018,220.02,220.02,220.02,227.354,227.354,311.695,220.02,198.018,253.023,209.019,209.019,..
Sub-Saharan Africa,SSF,CO2 emissions (kt),EN.ATM.CO2E.KT,438830.25361437,453466.830859884,437483.807202783,458492.822286055,466742.124818753,500758.628819218,511091.678739255,532827.736095234,519714.277543901,523849.718877001,564526.615857096,573267.687466271,571035.215555922,625891.826328114,690781.602733878,663129.309701719,695990.703858025,721088.427042521,754971.649137891,743994.403343226,746611.911868295,757777.973695179,767551.980068843,784109.182285253,822819.034074243,..
Sub-Saharan Africa (excluding high income),SSA,CO2 emissions (kt),EN.ATM.CO2E.KT,438681.977484607,453296.426073726,437313.263898469,458311.333305323,466542.161076707,500562.634342645,510858.742314412,532487.603433099,519281.484362514,523339.209762391,563953.486803128,572631.687840821,570495.458319171,625341.392693052,690042.860839263,662438.48074667,695255.705148593,720446.182904763,754277.838656655,743470.812705706,746169.792465296,757439.606440866,767113.727307543,783708.000997384,822325.721662229,..
Sub-Saharan Africa (IDA & IBRD),TSS,CO2 emissions (kt),EN.ATM.CO2E.KT,438830.25361437,453466.830859884,437483.807202782,458492.822286055,466742.124818752,500758.628819218,511091.678739255,532827.736095234,519714.2775439,523849.718877,564526.615857095,573267.687466271,571035.215555922,625891.826328114,690781.602733878,663129.309701719,695990.703858024,721088.427042521,754971.649137891,743994.403343226,746611.911868295,757777.973695178,767551.980068843,784109.182285252,822819.034074242,..
Sudan,SDN,CO2 emissions (kt),EN.ATM.CO2E.KT,5221.808,4891.778,4378.398,3021.608,4147.377,4297.724,4433.403,5419.826,4697.427,5093.463,5533.503,6369.579,8118.738,9072.158,11463.042,10982.665,12013.092,14125.284,14913.689,15562.748,15940.449,15658.09,14642.331,15474.74,15364.73,..
Suriname,SUR,CO2 emissions (kt),EN.ATM.CO2E.KT,1771.161,2053.52,2068.188,2042.519,2046.186,2064.521,2086.523,2108.525,2108.525,2126.86,2196.533,2368.882,1565.809,1543.807,1562.142,1595.145,1745.492,1763.827,1943.51,2002.182,2401.885,1969.179,2258.872,1917.841,1991.181,..
Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,51946.722,51525.017,51026.305,51756.038,54894.99,55155.347,55910.749,52148.407,52977.149,51106.979,49350.486,51125.314,57425.22,54781.313,54520.956,51561.687,49570.506,48059.702,49123.132,43065.248,52023.729,51734.036,47047.61,44847.41,43420.947,..
Switzerland,CHE,CO2 emissions (kt),EN.ATM.CO2E.KT,42610.54,42705.882,42793.89,40751.371,41323.423,39225.899,39885.959,41466.436,41704.791,40692.699,39049.883,42944.237,40696.366,40175.652,40366.336,41338.091,41851.471,37986.453,40403.006,41646.119,38994.878,36967.027,37773.767,40226.99,35305.876,..
Syrian Arab Republic,SYR,CO2 emissions (kt),EN.ATM.CO2E.KT,37359.396,42529.866,42918.568,45665.151,46647.907,41664.454,42804.891,40960.39,50274.57,52372.094,51040.973,48778.434,39064.551,54275.267,51103.312,50626.602,53582.204,66468.042,67681.819,62331.666,61605.6,56908.173,44730.066,36438.979,30703.791,..
Tajikistan,TJK,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,7315.665,5177.804,2357.881,2449.556,2827.257,2152.529,2497.227,2519.229,2236.87,2291.875,1881.171,2075.522,2563.233,2442.222,2658.575,3234.294,2904.264,2453.223,2544.898,2350.547,2933.6,3479.983,5188.805,..
Tanzania,TZA,CO2 emissions (kt),EN.ATM.CO2E.KT,2266.206,2398.218,2324.878,2596.236,2405.552,3553.323,3461.648,2882.262,2555.899,2537.564,2651.241,3127.951,3589.993,3806.346,4363.73,5504.167,6028.548,5896.536,6142.225,5918.538,7106.646,8093.069,9545.201,11177.016,11562.051,..
Thailand,THA,CO2 emissions (kt),EN.ATM.CO2E.KT,90805.921,99782.737,109778.979,124949.358,139158.983,161153.649,180255.052,185916.9,164347.606,176126.01,181270.811,194600.356,208322.27,224574.414,243188.106,247467.495,252047.578,252447.281,252443.614,267602.992,281926.294,278317.966,296597.961,300088.945,316212.744,..
Timor-Leste,TLS,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,161.348,161.348,176.016,176.016,179.683,183.35,201.685,227.354,234.688,245.689,293.36,440.04,469.376,..
Togo,TGO,CO2 emissions (kt),EN.ATM.CO2E.KT,773.737,843.41,836.076,865.412,832.409,953.42,1059.763,986.423,1166.106,1536.473,1360.457,1162.439,1232.112,1463.133,1397.127,1338.455,1221.111,1408.128,1683.153,2783.253,2640.24,2464.224,2486.226,2658.575,2621.905,..
Tonga,TON,CO2 emissions (kt),EN.ATM.CO2E.KT,77.007,95.342,69.673,84.341,91.675,95.342,77.007,99.009,88.008,110.01,95.342,88.008,102.676,117.344,110.01,113.677,128.345,113.677,121.011,132.012,117.344,102.676,106.343,113.677,121.011,..
Trinidad and Tobago,TTO,CO2 emissions (kt),EN.ATM.CO2E.KT,17025.881,17014.88,19152.741,17971.967,17440.252,17022.214,20590.205,18393.672,19123.405,22544.716,23839.167,26354.729,28620.935,31987.241,33432.039,38151.468,42676.546,45474.467,44385.368,44895.081,47935.024,46933.933,45419.462,46541.564,46273.873,..
Tunisia,TUN,CO2 emissions (kt),EN.ATM.CO2E.KT,13267.206,15489.408,15023.699,16501.5,15940.449,15735.097,16758.19,16945.207,18001.303,18331.333,19922.811,20817.559,20861.563,21246.598,22299.027,22662.06,22992.09,24110.525,24825.59,24788.92,27660.181,26021.032,27003.788,27667.515,28829.954,..
Turkey,TUR,CO2 emissions (kt),EN.ATM.CO2E.KT,145858.592,148619.843,153108.251,159136.799,156848.591,171974.966,188205.108,198535.047,200614.236,196771.22,216151.315,194552.685,205685.697,218523.864,225421.491,237390.579,261614.781,284658.209,283979.814,277844.923,298002.422,320840.498,329560.624,324771.522,345981.45,..
Turkmenistan,TKM,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,33028.669,28316.574,33534.715,34000.424,30670.788,30623.117,32093.584,37678.425,37539.079,38074.461,39966.633,44601.721,46541.564,48338.394,49511.834,56042.761,56831.166,50340.576,57289.541,62467.345,64872.897,66735.733,68422.553,..
Turks and Caicos Islands,TCA,CO2 emissions (kt),EN.ATM.CO2E.KT,29.336,29.336,33.003,40.337,44.004,47.671,47.671,55.005,58.672,66.006,69.673,73.34,99.009,102.676,102.676,121.011,143.013,165.015,179.683,179.683,190.684,190.684,198.018,198.018,205.352,..
Tuvalu,TUV,CO2 emissions (kt),EN.ATM.CO2E.KT,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,7.334,11.001,11.001,11.001,11.001,7.334,11.001,11.001,11.001,7.334,7.334,11.001,11.001,11.001,..
Uganda,UGA,CO2 emissions (kt),EN.ATM.CO2E.KT,759.069,781.071,788.405,781.071,707.731,938.752,1059.763,1107.434,1265.115,1312.786,1430.13,1510.804,1558.475,1598.812,1738.158,2170.864,2537.564,2889.596,3190.29,3380.974,3920.023,4264.721,4070.37,4869.776,5229.142,..
Ukraine,UKR,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,630929.352,539335.026,441767.157,445943.87,412335.815,341196.015,328636.54,332549.229,320902.837,321775.583,318687.969,352431.703,343396.215,333876.683,326429.006,321258.536,311023.939,260100.31,304643.359,286392.7,295791.221,271875.047,227298.995,..
United Arab Emirates,ARE,CO2 emissions (kt),EN.ATM.CO2E.KT,52009.061,57010.849,58136.618,65980.331,73130.981,70641.088,41059.399,41646.119,81495.408,78374.791,112562.232,101414.552,84704.033,106841.712,113240.627,116148.558,123874.927,135627.662,157354.637,167959.601,160812.618,165440.372,176386.367,170706.184,211369.547,..
United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,555924.534,566830.192,556280.233,545711.939,546738.699,538117.582,551436.126,527343.936,531905.684,530937.596,541784.582,545862.286,528642.054,540006.087,539239.684,542580.321,541458.219,528425.701,520688.331,471719.213,493207.833,447828.708,468572.927,458250.322,419820.162,..
United States,USA,CO2 emissions (kt),EN.ATM.CO2E.KT,4823403.118,4820847.219,4909533.614,5028674.444,5094354.081,5132919.92,5252112.088,5368715.354,5401010.623,5504669.379,5693684.894,5595794.329,5641309.133,5675701.926,5756075.232,5789727.291,5697285.888,5789030.561,5614110.994,5263505.457,5395532.125,5289680.503,5119436.361,5159160.972,5254279.285,..
Upper middle income,UMC,CO2 emissions (kt),EN.ATM.CO2E.KT,6947603.13561781,7171958.68382338,7371545.18076746,7471749.3609322,7460909.90444639,7736479.68976249,7902236.422543,7868130.08376354,7779369.59899137,7849461.31217496,8001478.97859395,8184906.01501347,8592800.43652536,9503852.70133607,10340543.0523965,11130780.6953084,11946274.4136171,12528113.5677742,13290426.3804226,13563122.5734541,14601050.5475819,15747530.411147,16248034.4897105,16501731.7185108,16588791.0525805,..
Uruguay,URY,CO2 emissions (kt),EN.ATM.CO2E.KT,3993.363,4554.414,5170.47,4466.406,4066.703,4591.084,5441.828,5555.505,5687.517,6725.278,5306.149,5089.796,4620.42,4598.418,5610.51,5775.525,6648.271,6002.879,8265.418,8060.066,6387.914,7763.039,8694.457,7587.023,6747.28,..
Uzbekistan,UZB,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,111806.83,116232.899,108664.211,103435.069,106170.651,107234.081,119144.497,123035.184,121828.741,123453.222,128348.667,127142.224,126214.473,117248.658,120288.601,120200.593,123900.596,107131.405,104168.469,113684.334,115814.861,103354.395,105213.564,..
Vanuatu,VUT,CO2 emissions (kt),EN.ATM.CO2E.KT,66.006,66.006,62.339,62.339,62.339,66.006,84.341,84.341,80.674,84.341,84.341,88.008,84.341,84.341,58.672,58.672,47.671,99.009,95.342,121.011,121.011,132.012,113.677,106.343,154.014,..
"Venezuela, RB",VEN,CO2 emissions (kt),EN.ATM.CO2E.KT,122162.438,115440.827,105972.633,124391.974,129965.814,133350.455,122804.163,133988.513,167339.878,173122.737,152422.522,172587.355,193316.906,192103.129,151733.126,165095.674,169514.409,160786.949,179114.615,179789.343,189070.52,176822.74,198766.068,183922.052,185220.17,..
Vietnam,VNM,CO2 emissions (kt),EN.ATM.CO2E.KT,21407.946,21451.95,21477.619,23006.758,26230.051,29090.311,34667.818,45100.433,47513.319,47693.002,53644.543,61139.891,70806.103,78767.16,90549.231,98143.588,102745.673,104872.533,117993.059,128634.693,142737.975,152169.499,142220.928,147230.05,166910.839,..
Virgin Islands (U.S.),VIR,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,396.036,601.388,649.059,792.072,1349.456,1155.105,1279.783,1866.503,2742.916,2266.206,2324.878,2053.52,2090.19,2035.185,2247.871,2200.2,2438.555,..,..
